drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff   48871  8  8 08:42 ./data/test/nao/nao458.jpg
-rw-r--r--   1 yone  staff   26321  8  8 08:42 ./data/test/nao/nao459.jpg
-rw-r--r--   1 yone  staff    5383  8  8 08:42 ./data/test/nao/nao46.jpg
-rw-r--r--   1 yone  staff   26204  8  8 08:42 ./data/test/nao/nao460.jpg
-rw-r--r--   1 yone  staff   21136  8  8 08:42 ./data/test/nao/nao461.jpg
-rw-r--r--   1 yone  staff   25607  8  8 08:42 ./data/test/nao/nao462.jpg
-rw-r--r--   1 yone  staff   27037  8  8 08:42 ./data/test/nao/nao463.jpg
-rw-r--r--   1 yone  staff   18297  8  8 08:42 ./data/test/nao/nao464.jpg
-rw-r--r--   1 yone  staff   26321  8  8 08:42 ./data/test/nao/nao465.jpg
-rw-r--r--   1 yone  staff   69368  8  8 08:42 ./data/test/nao/nao466.jpg
-rw-r--r--   1 yone  staff   49510  8  8 08:42 ./data/test/nao/nao467.jpg
-rw-r--r--   1 yone  staff   11682  8  8 08:42 ./data/test/nao/nao468.jpg
-rw-r--r--   1 yone  staff   11955  8  8 08:42 ./data/test/nao/nao469.jpg
-rw-r--r--   1 yone  staff    4298  8  8 08:42 ./data/test/nao/nao47.jpg
-rw-r--r--   1 yone  staff   10058  8  8 08:42 ./data/test/nao/nao470.jpg
-rw-r--r--   1 yone  staff   11363  8  8 08:42 ./data/test/nao/nao471.jpg
-rw-r--r--   1 yone  staff   12154  8  8 08:42 ./data/test/nao/nao472.jpg
-rw-r--r--   1 yone  staff    8348  8  8 08:42 ./data/test/nao/nao473.jpg
-rw-r--r--   1 yone  staff   11682  8  8 08:42 ./data/test/nao/nao474.jpg
-rw-r--r--   1 yone  staff   27213  8  8 08:42 ./data/test/nao/nao475.jpg
-rw-r--r--   1 yone  staff   20472  8  8 08:42 ./data/test/nao/nao476.jpg
-rw-r--r--   1 yone  staff   11694  8  8 08:42 ./data/test/nao/nao477.jpg
-rw-r--r--   1 yone  staff   12033  8  8 08:42 ./data/test/nao/nao478.jpg
-rw-r--r--   1 yone  staff    9981  8  8 08:42 ./data/test/nao/nao479.jpg
-rw-r--r--   1 yone  staff    4900  8  8 08:42 ./data/test/nao/nao48.jpg
-rw-r--r--   1 yone  staff   11360  8  8 08:42 ./data/test/nao/nao480.jpg
-rw-r--r--   1 yone  staff   12181  8  8 08:42 ./data/test/nao/nao481.jpg
-rw-r--r--   1 yone  staff    8342  8  8 08:42 ./data/test/nao/nao482.jpg
-rw-r--r--   1 yone  staff   11694  8  8 08:42 ./data/test/nao/nao483.jpg
-rw-r--r--   1 yone  staff   27221  8  8 08:42 ./data/test/nao/nao484.jpg
-rw-r--r--   1 yone  staff   20472  8  8 08:42 ./data/test/nao/nao485.jpg
-rw-r--r--   1 yone  staff   26008  8  8 08:42 ./data/test/nao/nao486.jpg
-rw-r--r--   1 yone  staff   25851  8  8 08:42 ./data/test/nao/nao487.jpg
-rw-r--r--   1 yone  staff   22219  8  8 08:42 ./data/test/nao/nao488.jpg
-rw-r--r--   1 yone  staff   25525  8  8 08:42 ./data/test/nao/nao489.jpg
-rw-r--r--   1 yone  staff    4789  8  8 08:42 ./data/test/nao/nao49.jpg
-rw-r--r--   1 yone  staff   26719  8  8 08:42 ./data/test/nao/nao490.jpg
-rw-r--r--   1 yone  staff   18232  8  8 08:42 ./data/test/nao/nao491.jpg
-rw-r--r--   1 yone  staff   26008  8  8 08:42 ./data/test/nao/nao492.jpg
-rw-r--r--   1 yone  staff   69320  8  8 08:42 ./data/test/nao/nao493.jpg
-rw-r--r--   1 yone  staff   49998  8  8 08:42 ./data/test/nao/nao494.jpg
-rw-r--r--   1 yone  staff   26321  8  8 08:42 ./data/test/nao/nao495.jpg
-rw-r--r--   1 yone  staff   26204  8  8 08:42 ./data/test/nao/nao496.jpg
-rw-r--r--   1 yone  staff   21136  8  8 08:42 ./data/test/nao/nao497.jpg
-rw-r--r--   1 yone  staff   25607  8  8 08:42 ./data/test/nao/nao498.jpg
-rw-r--r--   1 yone  staff   27037  8  8 08:42 ./data/test/nao/nao499.jpg
-rw-r--r--   1 yone  staff    1978  8  8 08:42 ./data/test/nao/nao5.jpg
-rw-r--r--   1 yone  staff    2854  8  8 08:42 ./data/test/nao/nao50.jpg
-rw-r--r--   1 yone  staff   18297  8  8 08:42 ./data/test/nao/nao500.jpg
-rw-r--r--   1 yone  staff   26321  8  8 08:42 ./data/test/nao/nao501.jpg
-rw-r--r--   1 yone  staff   69281  8  8 08:42 ./data/test/nao/nao502.jpg
-rw-r--r--   1 yone  staff   49915  8  8 08:42 ./data/test/nao/nao503.jpg
-rw-r--r--   1 yone  staff    5946  8  8 08:42 ./data/test/nao/nao504.jpg
-rw-r--r--   1 yone  staff    6621  8  8 08:42 ./data/test/nao/nao505.jpg
-rw-r--r--   1 yone  staff    5177  8  8 08:42 ./data/test/nao/nao506.jpg
-rw-r--r--   1 yone  staff    5974  8  8 08:42 ./data/test/nao/nao507.jpg
-rw-r--r--   1 yone  staff    5789  8  8 08:42 ./data/test/nao/nao508.jpg
-rw-r--r--   1 yone  staff    3418  8  8 08:42 ./data/test/nao/nao509.jpg
-rw-r--r--   1 yone  staff    4891  8  8 08:42 ./data/test/nao/nao51.jpg
-rw-r--r--   1 yone  staff    5946  8  8 08:42 ./data/test/nao/nao510.jpg
-rw-r--r--   1 yone  staff    9503  8  8 08:42 ./data/test/nao/nao511.jpg
-rw-r--r--   1 yone  staff    7888  8  8 08:42 ./data/test/nao/nao512.jpg
-rw-r--r--   1 yone  staff    5989  8  8 08:42 ./data/test/nao/nao513.jpg
-rw-r--r--   1 yone  staff    6649  8  8 08:42 ./data/test/nao/nao514.jpg
-rw-r--r--   1 yone  staff    4828  8  8 08:42 ./data/test/nao/nao515.jpg
-rw-r--r--   1 yone  staff    6040  8  8 08:42 ./data/test/nao/nao516.jpg
-rw-r--r--   1 yone  staff    5808  8  8 08:42 ./data/test/nao/nao517.jpg
-rw-r--r--   1 yone  staff    3443  8  8 08:42 ./data/test/nao/nao518.jpg
-rw-r--r--   1 yone  staff    5989  8  8 08:42 ./data/test/nao/nao519.jpg
-rw-r--r--   1 yone  staff    7384  8  8 08:42 ./data/test/nao/nao52.jpg
-rw-r--r--   1 yone  staff    9506  8  8 08:42 ./data/test/nao/nao520.jpg
-rw-r--r--   1 yone  staff    7903  8  8 08:42 ./data/test/nao/nao521.jpg
-rw-r--r--   1 yone  staff   29116  8  8 08:42 ./data/test/nao/nao522.jpg
-rw-r--r--   1 yone  staff   26568  8  8 08:42 ./data/test/nao/nao523.jpg
-rw-r--r--   1 yone  staff   24840  8  8 08:42 ./data/test/nao/nao524.jpg
-rw-r--r--   1 yone  staff   27946  8  8 08:42 ./data/test/nao/nao525.jpg
-rw-r--r--   1 yone  staff   30501  8  8 08:42 ./data/test/nao/nao526.jpg
-rw-r--r--   1 yone  staff   17957  8  8 08:42 ./data/test/nao/nao527.jpg
-rw-r--r--   1 yone  staff   29116  8  8 08:42 ./data/test/nao/nao528.jpg
-rw-r--r--   1 yone  staff   70125  8  8 08:42 ./data/test/nao/nao529.jpg
-rw-r--r--   1 yone  staff    6283  8  8 08:42 ./data/test/nao/nao53.jpg
-rw-r--r--   1 yone  staff   52176  8  8 08:42 ./data/test/nao/nao530.jpg
-rw-r--r--   1 yone  staff   29180  8  8 08:42 ./data/test/nao/nao531.jpg
-rw-r--r--   1 yone  staff   27192  8  8 08:42 ./data/test/nao/nao532.jpg
-rw-r--r--   1 yone  staff   23035  8  8 08:42 ./data/test/nao/nao533.jpg
-rw-r--r--   1 yone  staff   27929  8  8 08:42 ./data/test/nao/nao534.jpg
-rw-r--r--   1 yone  staff   30580  8  8 08:42 ./data/test/nao/nao535.jpg
-rw-r--r--   1 yone  staff   17877  8  8 08:42 ./data/test/nao/nao536.jpg
-rw-r--r--   1 yone  staff   29180  8  8 08:42 ./data/test/nao/nao537.jpg
-rw-r--r--   1 yone  staff   70105  8  8 08:42 ./data/test/nao/nao538.jpg
-rw-r--r--   1 yone  staff   52366  8  8 08:42 ./data/test/nao/nao539.jpg
-rw-r--r--   1 yone  staff   52258  8  8 08:42 ./data/test/nao/nao54.jpg
-rw-r--r--   1 yone  staff   14450  8  8 08:42 ./data/test/nao/nao540.jpg
-rw-r--r--   1 yone  staff   14901  8  8 08:42 ./data/test/nao/nao541.jpg
-rw-r--r--   1 yone  staff   12462  8  8 08:42 ./data/test/nao/nao542.jpg
-rw-r--r--   1 yone  staff   14684  8  8 08:42 ./data/test/nao/nao543.jpg
-rw-r--r--   1 yone  staff   14003  8  8 08:42 ./data/test/nao/nao544.jpg
-rw-r--r--   1 yone  staff    7997  8  8 08:42 ./data/test/nao/nao545.jpg
-rw-r--r--   1 yone  staff   14450  8  8 08:42 ./data/test/nao/nao546.jpg
-rw-r--r--   1 yone  staff   30893  8  8 08:42 ./data/test/nao/nao547.jpg
-rw-r--r--   1 yone  staff   23268  8  8 08:42 ./data/test/nao/nao548.jpg
-rw-r--r--   1 yone  staff   14434  8  8 08:42 ./data/test/nao/nao549.jpg
-rw-r--r--   1 yone  staff   52414  8  8 08:42 ./data/test/nao/nao55.jpg
-rw-r--r--   1 yone  staff   14923  8  8 08:42 ./data/test/nao/nao550.jpg
-rw-r--r--   1 yone  staff   11554  8  8 08:42 ./data/test/nao/nao551.jpg
-rw-r--r--   1 yone  staff   14721  8  8 08:42 ./data/test/nao/nao552.jpg
-rw-r--r--   1 yone  staff   13757  8  8 08:42 ./data/test/nao/nao553.jpg
-rw-r--r--   1 yone  staff    7906  8  8 08:42 ./data/test/nao/nao554.jpg
-rw-r--r--   1 yone  staff   14434  8  8 08:42 ./data/test/nao/nao555.jpg
-rw-r--r--   1 yone  staff   30704  8  8 08:42 ./data/test/nao/nao556.jpg
-rw-r--r--   1 yone  staff   23345  8  8 08:42 ./data/test/nao/nao557.jpg
-rw-r--r--   1 yone  staff   11428  8  8 08:42 ./data/test/nao/nao558.jpg
-rw-r--r--   1 yone  staff   11481  8  8 08:42 ./data/test/nao/nao559.jpg
-rw-r--r--   1 yone  staff   44874  8  8 08:42 ./data/test/nao/nao56.jpg
-rw-r--r--   1 yone  staff    9862  8  8 08:42 ./data/test/nao/nao560.jpg
-rw-r--r--   1 yone  staff   11151  8  8 08:42 ./data/test/nao/nao561.jpg
-rw-r--r--   1 yone  staff   11646  8  8 08:42 ./data/test/nao/nao562.jpg
-rw-r--r--   1 yone  staff    6198  8  8 08:42 ./data/test/nao/nao563.jpg
-rw-r--r--   1 yone  staff   11428  8  8 08:42 ./data/test/nao/nao564.jpg
-rw-r--r--   1 yone  staff   18216  8  8 08:42 ./data/test/nao/nao565.jpg
-rw-r--r--   1 yone  staff   14859  8  8 08:42 ./data/test/nao/nao566.jpg
-rw-r--r--   1 yone  staff   11358  8  8 08:42 ./data/test/nao/nao567.jpg
-rw-r--r--   1 yone  staff   11614  8  8 08:42 ./data/test/nao/nao568.jpg
-rw-r--r--   1 yone  staff    9304  8  8 08:42 ./data/test/nao/nao569.jpg
-rw-r--r--   1 yone  staff   51023  8  8 08:42 ./data/test/nao/nao57.jpg
-rw-r--r--   1 yone  staff   11036  8  8 08:42 ./data/test/nao/nao570.jpg
-rw-r--r--   1 yone  staff   11515  8  8 08:42 ./data/test/nao/nao571.jpg
-rw-r--r--   1 yone  staff    6234  8  8 08:42 ./data/test/nao/nao572.jpg
-rw-r--r--   1 yone  staff   11358  8  8 08:42 ./data/test/nao/nao573.jpg
-rw-r--r--   1 yone  staff   18212  8  8 08:42 ./data/test/nao/nao574.jpg
-rw-r--r--   1 yone  staff   14812  8  8 08:42 ./data/test/nao/nao575.jpg
-rw-r--r--   1 yone  staff    2817  8  8 08:42 ./data/test/nao/nao576.jpg
-rw-r--r--   1 yone  staff    2705  8  8 08:42 ./data/test/nao/nao577.jpg
-rw-r--r--   1 yone  staff    2494  8  8 08:42 ./data/test/nao/nao578.jpg
-rw-r--r--   1 yone  staff    2695  8  8 08:42 ./data/test/nao/nao579.jpg
-rw-r--r--   1 yone  staff   53142  8  8 08:42 ./data/test/nao/nao58.jpg
-rw-r--r--   1 yone  staff    2919  8  8 08:42 ./data/test/nao/nao580.jpg
-rw-r--r--   1 yone  staff    1801  8  8 08:42 ./data/test/nao/nao581.jpg
-rw-r--r--   1 yone  staff    2817  8  8 08:42 ./data/test/nao/nao582.jpg
-rw-r--r--   1 yone  staff    4163  8  8 08:42 ./data/test/nao/nao583.jpg
-rw-r--r--   1 yone  staff    3390  8  8 08:42 ./data/test/nao/nao584.jpg
-rw-r--r--   1 yone  staff    2817  8  8 08:42 ./data/test/nao/nao585.jpg
-rw-r--r--   1 yone  staff    2723  8  8 08:42 ./data/test/nao/nao586.jpg
-rw-r--r--   1 yone  staff    2399  8  8 08:42 ./data/test/nao/nao587.jpg
-rw-r--r--   1 yone  staff    2679  8  8 08:42 ./data/test/nao/nao588.jpg
-rw-r--r--   1 yone  staff    2979  8  8 08:42 ./data/test/nao/nao589.jpg
-rw-r--r--   1 yone  staff   23725  8  8 08:42 ./data/test/nao/nao59.jpg
-rw-r--r--   1 yone  staff    1800  8  8 08:42 ./data/test/nao/nao590.jpg
-rw-r--r--   1 yone  staff    2817  8  8 08:42 ./data/test/nao/nao591.jpg
-rw-r--r--   1 yone  staff    4199  8  8 08:42 ./data/test/nao/nao592.jpg
-rw-r--r--   1 yone  staff    3399  8  8 08:42 ./data/test/nao/nao593.jpg
-rw-r--r--   1 yone  staff    4542  8  8 08:42 ./data/test/nao/nao594.jpg
-rw-r--r--   1 yone  staff    4982  8  8 08:42 ./data/test/nao/nao595.jpg
-rw-r--r--   1 yone  staff    3978  8  8 08:42 ./data/test/nao/nao596.jpg
-rw-r--r--   1 yone  staff    4505  8  8 08:42 ./data/test/nao/nao597.jpg
-rw-r--r--   1 yone  staff    4517  8  8 08:42 ./data/test/nao/nao598.jpg
-rw-r--r--   1 yone  staff    2752  8  8 08:42 ./data/test/nao/nao599.jpg
-rw-r--r--   1 yone  staff    3147  8  8 08:42 ./data/test/nao/nao6.jpg
-rw-r--r--   1 yone  staff   52258  8  8 08:42 ./data/test/nao/nao60.jpg
-rw-r--r--   1 yone  staff    4542  8  8 08:42 ./data/test/nao/nao600.jpg
-rw-r--r--   1 yone  staff    7285  8  8 08:42 ./data/test/nao/nao601.jpg
-rw-r--r--   1 yone  staff    6030  8  8 08:42 ./data/test/nao/nao602.jpg
-rw-r--r--   1 yone  staff    4532  8  8 08:42 ./data/test/nao/nao603.jpg
-rw-r--r--   1 yone  staff    5060  8  8 08:42 ./data/test/nao/nao604.jpg
-rw-r--r--   1 yone  staff    3777  8  8 08:42 ./data/test/nao/nao605.jpg
-rw-r--r--   1 yone  staff    4507  8  8 08:42 ./data/test/nao/nao606.jpg
-rw-r--r--   1 yone  staff    4491  8  8 08:42 ./data/test/nao/nao607.jpg
-rw-r--r--   1 yone  staff    2746  8  8 08:42 ./data/test/nao/nao608.jpg
-rw-r--r--   1 yone  staff    4532  8  8 08:42 ./data/test/nao/nao609.jpg
-rw-r--r--   1 yone  staff   88924  8  8 08:42 ./data/test/nao/nao61.jpg
-rw-r--r--   1 yone  staff    7234  8  8 08:42 ./data/test/nao/nao610.jpg
-rw-r--r--   1 yone  staff    6037  8  8 08:42 ./data/test/nao/nao611.jpg
-rw-r--r--   1 yone  staff   11594  8  8 08:42 ./data/test/nao/nao612.jpg
-rw-r--r--   1 yone  staff   11369  8  8 08:42 ./data/test/nao/nao613.jpg
-rw-r--r--   1 yone  staff   10032  8  8 08:42 ./data/test/nao/nao614.jpg
-rw-r--r--   1 yone  staff   11634  8  8 08:42 ./data/test/nao/nao615.jpg
-rw-r--r--   1 yone  staff   11411  8  8 08:42 ./data/test/nao/nao616.jpg
-rw-r--r--   1 yone  staff    7116  8  8 08:42 ./data/test/nao/nao617.jpg
-rw-r--r--   1 yone  staff   11594  8  8 08:42 ./data/test/nao/nao618.jpg
-rw-r--r--   1 yone  staff   21913  8  8 08:42 ./data/test/nao/nao619.jpg
-rw-r--r--   1 yone  staff   72408  8  8 08:42 ./data/test/nao/nao62.jpg
-rw-r--r--   1 yone  staff   17322  8  8 08:42 ./data/test/nao/nao620.jpg
-rw-r--r--   1 yone  staff   11626  8  8 08:42 ./data/test/nao/nao621.jpg
-rw-r--r--   1 yone  staff   11382  8  8 08:42 ./data/test/nao/nao622.jpg
-rw-r--r--   1 yone  staff    9543  8  8 08:42 ./data/test/nao/nao623.jpg
-rw-r--r--   1 yone  staff   11675  8  8 08:42 ./data/test/nao/nao624.jpg
-rw-r--r--   1 yone  staff   11361  8  8 08:42 ./data/test/nao/nao625.jpg
-rw-r--r--   1 yone  staff    7087  8  8 08:42 ./data/test/nao/nao626.jpg
-rw-r--r--   1 yone  staff   11626  8  8 08:42 ./data/test/nao/nao627.jpg
-rw-r--r--   1 yone  staff   21927  8  8 08:42 ./data/test/nao/nao628.jpg
-rw-r--r--   1 yone  staff   17110  8  8 08:42 ./data/test/nao/nao629.jpg
-rw-r--r--   1 yone  staff   53030  8  8 08:42 ./data/test/nao/nao63.jpg
-rw-r--r--   1 yone  staff    2940  8  8 08:42 ./data/test/nao/nao630.jpg
-rw-r--r--   1 yone  staff    3196  8  8 08:42 ./data/test/nao/nao631.jpg
-rw-r--r--   1 yone  staff    2563  8  8 08:42 ./data/test/nao/nao632.jpg
-rw-r--r--   1 yone  staff    2869  8  8 08:42 ./data/test/nao/nao633.jpg
-rw-r--r--   1 yone  staff    2944  8  8 08:42 ./data/test/nao/nao634.jpg
-rw-r--r--   1 yone  staff    1711  8  8 08:42 ./data/test/nao/nao635.jpg
-rw-r--r--   1 yone  staff    2940  8  8 08:42 ./data/test/nao/nao636.jpg
-rw-r--r--   1 yone  staff    3636  8  8 08:42 ./data/test/nao/nao637.jpg
-rw-r--r--   1 yone  staff    3351  8  8 08:42 ./data/test/nao/nao638.jpg
-rw-r--r--   1 yone  staff    2944  8  8 08:42 ./data/test/nao/nao639.jpg
-rw-r--r--   1 yone  staff   53175  8  8 08:42 ./data/test/nao/nao64.jpg
-rw-r--r--   1 yone  staff    3343  8  8 08:42 ./data/test/nao/nao640.jpg
-rw-r--r--   1 yone  staff    2511  8  8 08:42 ./data/test/nao/nao641.jpg
-rw-r--r--   1 yone  staff    2924  8  8 08:42 ./data/test/nao/nao642.jpg
-rw-r--r--   1 yone  staff    2929  8  8 08:42 ./data/test/nao/nao643.jpg
-rw-r--r--   1 yone  staff    1698  8  8 08:42 ./data/test/nao/nao644.jpg
-rw-r--r--   1 yone  staff    2944  8  8 08:42 ./data/test/nao/nao645.jpg
-rw-r--r--   1 yone  staff    3687  8  8 08:42 ./data/test/nao/nao646.jpg
-rw-r--r--   1 yone  staff    3382  8  8 08:42 ./data/test/nao/nao647.jpg
-rw-r--r--   1 yone  staff    3014  8  8 08:42 ./data/test/nao/nao648.jpg
-rw-r--r--   1 yone  staff    3625  8  8 08:42 ./data/test/nao/nao649.jpg
-rw-r--r--   1 yone  staff   43014  8  8 08:42 ./data/test/nao/nao65.jpg
-rw-r--r--   1 yone  staff    2660  8  8 08:42 ./data/test/nao/nao650.jpg
-rw-r--r--   1 yone  staff    3050  8  8 08:42 ./data/test/nao/nao651.jpg
-rw-r--r--   1 yone  staff    3007  8  8 08:42 ./data/test/nao/nao652.jpg
-rw-r--r--   1 yone  staff    2019  8  8 08:42 ./data/test/nao/nao653.jpg
-rw-r--r--   1 yone  staff    3014  8  8 08:42 ./data/test/nao/nao654.jpg
-rw-r--r--   1 yone  staff    5151  8  8 08:42 ./data/test/nao/nao655.jpg
-rw-r--r--   1 yone  staff    4119  8  8 08:42 ./data/test/nao/nao656.jpg
-rw-r--r--   1 yone  staff    3083  8  8 08:42 ./data/test/nao/nao657.jpg
-rw-r--r--   1 yone  staff    3768  8  8 08:42 ./data/test/nao/nao658.jpg
-rw-r--r--   1 yone  staff    2557  8  8 08:42 ./data/test/nao/nao659.jpg
-rw-r--r--   1 yone  staff   51264  8  8 08:42 ./data/test/nao/nao66.jpg
-rw-r--r--   1 yone  staff    3116  8  8 08:42 ./data/test/nao/nao660.jpg
-rw-r--r--   1 yone  staff    3040  8  8 08:42 ./data/test/nao/nao661.jpg
-rw-r--r--   1 yone  staff    2013  8  8 08:42 ./data/test/nao/nao662.jpg
-rw-r--r--   1 yone  staff    3083  8  8 08:42 ./data/test/nao/nao663.jpg
-rw-r--r--   1 yone  staff    5137  8  8 08:42 ./data/test/nao/nao664.jpg
-rw-r--r--   1 yone  staff    4216  8  8 08:42 ./data/test/nao/nao665.jpg
-rw-r--r--   1 yone  staff    3438  8  8 08:42 ./data/test/nao/nao666.jpg
-rw-r--r--   1 yone  staff    4045  8  8 08:42 ./data/test/nao/nao667.jpg
-rw-r--r--   1 yone  staff    3015  8  8 08:42 ./data/test/nao/nao668.jpg
-rw-r--r--   1 yone  staff    3456  8  8 08:42 ./data/test/nao/nao669.jpg
-rw-r--r--   1 yone  staff   53552  8  8 08:42 ./data/test/nao/nao67.jpg
-rw-r--r--   1 yone  staff    3414  8  8 08:42 ./data/test/nao/nao670.jpg
-rw-r--r--   1 yone  staff    2224  8  8 08:42 ./data/test/nao/nao671.jpg
-rw-r--r--   1 yone  staff    3438  8  8 08:42 ./data/test/nao/nao672.jpg
-rw-r--r--   1 yone  staff    5319  8  8 08:42 ./data/test/nao/nao673.jpg
-rw-r--r--   1 yone  staff    4593  8  8 08:42 ./data/test/nao/nao674.jpg
-rw-r--r--   1 yone  staff    3430  8  8 08:42 ./data/test/nao/nao675.jpg
-rw-r--r--   1 yone  staff    4043  8  8 08:42 ./data/test/nao/nao676.jpg
-rw-r--r--   1 yone  staff    3008  8  8 08:42 ./data/test/nao/nao677.jpg
-rw-r--r--   1 yone  staff    3450  8  8 08:42 ./data/test/nao/nao678.jpg
-rw-r--r--   1 yone  staff    3417  8  8 08:42 ./data/test/nao/nao679.jpg
-rw-r--r--   1 yone  staff   23804  8  8 08:42 ./data/test/nao/nao68.jpg
-rw-r--r--   1 yone  staff    2214  8  8 08:42 ./data/test/nao/nao680.jpg
-rw-r--r--   1 yone  staff    3430  8  8 08:42 ./data/test/nao/nao681.jpg
-rw-r--r--   1 yone  staff    5302  8  8 08:42 ./data/test/nao/nao682.jpg
-rw-r--r--   1 yone  staff    4574  8  8 08:42 ./data/test/nao/nao683.jpg
-rw-r--r--   1 yone  staff   16904  8  8 08:42 ./data/test/nao/nao684.jpg
-rw-r--r--   1 yone  staff   17698  8  8 08:42 ./data/test/nao/nao685.jpg
-rw-r--r--   1 yone  staff   14283  8  8 08:42 ./data/test/nao/nao686.jpg
-rw-r--r--   1 yone  staff   16895  8  8 08:42 ./data/test/nao/nao687.jpg
-rw-r--r--   1 yone  staff   16614  8  8 08:42 ./data/test/nao/nao688.jpg
-rw-r--r--   1 yone  staff   11163  8  8 08:42 ./data/test/nao/nao689.jpg
-rw-r--r--   1 yone  staff   53030  8  8 08:42 ./data/test/nao/nao69.jpg
-rw-r--r--   1 yone  staff   16904  8  8 08:42 ./data/test/nao/nao690.jpg
-rw-r--r--   1 yone  staff   39174  8  8 08:42 ./data/test/nao/nao691.jpg
-rw-r--r--   1 yone  staff   29147  8  8 08:42 ./data/test/nao/nao692.jpg
-rw-r--r--   1 yone  staff   17006  8  8 08:42 ./data/test/nao/nao693.jpg
-rw-r--r--   1 yone  staff   18139  8  8 08:42 ./data/test/nao/nao694.jpg
-rw-r--r--   1 yone  staff   13790  8  8 08:42 ./data/test/nao/nao695.jpg
-rw-r--r--   1 yone  staff   17120  8  8 08:42 ./data/test/nao/nao696.jpg
-rw-r--r--   1 yone  staff   16654  8  8 08:42 ./data/test/nao/nao697.jpg
-rw-r--r--   1 yone  staff   11218  8  8 08:42 ./data/test/nao/nao698.jpg
-rw-r--r--   1 yone  staff   17006  8  8 08:42 ./data/test/nao/nao699.jpg
-rw-r--r--   1 yone  staff    4231  8  8 08:42 ./data/test/nao/nao7.jpg
-rw-r--r--   1 yone  staff   88935  8  8 08:42 ./data/test/nao/nao70.jpg
-rw-r--r--   1 yone  staff   39154  8  8 08:42 ./data/test/nao/nao700.jpg
-rw-r--r--   1 yone  staff   29358  8  8 08:42 ./data/test/nao/nao701.jpg
-rw-r--r--   1 yone  staff   72972  8  8 08:42 ./data/test/nao/nao71.jpg
-rw-r--r--   1 yone  staff    3925  8  8 08:42 ./data/test/nao/nao72.jpg
-rw-r--r--   1 yone  staff    4401  8  8 08:42 ./data/test/nao/nao73.jpg
-rw-r--r--   1 yone  staff    3385  8  8 08:42 ./data/test/nao/nao74.jpg
-rw-r--r--   1 yone  staff    3929  8  8 08:42 ./data/test/nao/nao75.jpg
-rw-r--r--   1 yone  staff    3809  8  8 08:42 ./data/test/nao/nao76.jpg
-rw-r--r--   1 yone  staff    2130  8  8 08:42 ./data/test/nao/nao77.jpg
-rw-r--r--   1 yone  staff    3925  8  8 08:42 ./data/test/nao/nao78.jpg
-rw-r--r--   1 yone  staff    5413  8  8 08:42 ./data/test/nao/nao79.jpg
-rw-r--r--   1 yone  staff    3706  8  8 08:42 ./data/test/nao/nao8.jpg
-rw-r--r--   1 yone  staff    4657  8  8 08:42 ./data/test/nao/nao80.jpg
-rw-r--r--   1 yone  staff    3870  8  8 08:42 ./data/test/nao/nao81.jpg
-rw-r--r--   1 yone  staff    4437  8  8 08:42 ./data/test/nao/nao82.jpg
-rw-r--r--   1 yone  staff    3212  8  8 08:42 ./data/test/nao/nao83.jpg
-rw-r--r--   1 yone  staff    3887  8  8 08:42 ./data/test/nao/nao84.jpg
-rw-r--r--   1 yone  staff    3759  8  8 08:42 ./data/test/nao/nao85.jpg
-rw-r--r--   1 yone  staff    2103  8  8 08:42 ./data/test/nao/nao86.jpg
-rw-r--r--   1 yone  staff    3870  8  8 08:42 ./data/test/nao/nao87.jpg
-rw-r--r--   1 yone  staff    5390  8  8 08:42 ./data/test/nao/nao88.jpg
-rw-r--r--   1 yone  staff    4590  8  8 08:42 ./data/test/nao/nao89.jpg
-rw-r--r--   1 yone  staff    3146  8  8 08:42 ./data/test/nao/nao9.jpg
-rw-r--r--   1 yone  staff    3323  8  8 08:42 ./data/test/nao/nao90.jpg
-rw-r--r--   1 yone  staff    3764  8  8 08:42 ./data/test/nao/nao91.jpg
-rw-r--r--   1 yone  staff    2904  8  8 08:42 ./data/test/nao/nao92.jpg
-rw-r--r--   1 yone  staff    3337  8  8 08:42 ./data/test/nao/nao93.jpg
-rw-r--r--   1 yone  staff    3225  8  8 08:42 ./data/test/nao/nao94.jpg
-rw-r--r--   1 yone  staff    1923  8  8 08:42 ./data/test/nao/nao95.jpg
-rw-r--r--   1 yone  staff    3323  8  8 08:42 ./data/test/nao/nao96.jpg
